,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Flow,X_Center,Y_Center,X_SD,Y_SD,Z_SD,School_Polar,School_Speed,School_TB_Freq,NND,Area,Groups
4,2021,10,06,38,4,Y,N,0,0.2296206577044824,0.042911131823987085,0.9559433504588996,0.4581677577342489,2.8161242994314577,0.35264996604990356,0.6299134018645869,1.4188144764950208,1.8056945875222927,0.42767520449712765,5.0
5,2021,10,06,38,5,Y,N,0,0.23701558324653893,0.039100997909851096,1.0059175707865002,0.4448155603503482,2.822365123563059,0.355192365645375,0.5015205969628566,1.8666087187505034,1.601942758752696,0.3815302621777265,4.0
6,2021,10,06,38,6,Y,N,0,0.24457389259078857,0.035216162813579886,1.061200783502452,0.4275906430999172,2.859551599671343,0.3357293259637718,0.6365857134530186,1.8157820134218832,1.4535951818196307,0.38200344878046477,4.0
7,2021,10,06,38,7,Y,N,0,0.25122133216784026,0.025716436144365723,1.1246548337430566,0.46240756983815945,2.9808676037614363,0.2600493464937642,11.192839021171132,1.7015907777761414,1.824054526722848,0.4279130256050802,4.0
8,2021,10,06,38,8,Y,N,0,0.24516417679761265,0.05763902520535892,1.2071610440029248,0.47886438423349875,3.3803857064735623,0.16811559153395933,0.7668364355267648,1.5156701724621562,1.6622144444985298,0.5729191789935569,5.0
9,2021,10,06,38,9,Y,N,0,0.24686074825571777,0.07573658822015339,1.3852333918861928,0.5004837252702402,3.774897308051106,0.11716627905822467,8.629872072811485,1.6284870636172075,2.3820751299564065,0.5110674600346122,3.0
10,2021,10,06,38,10,Y,N,0,0.24265991874716145,0.110562762696742,1.3922231951792405,0.479207786591164,4.20079755175227,0.19165792036128282,4.880460742512116,2.1354188261354574,1.5392140665873952,0.4678977741447285,4.0
11,2021,10,06,38,11,Y,N,0,0.27117044804317375,0.06580217592806133,1.0971218249998012,0.49918294742666447,3.7125401467722448,0.2382813733959852,4.157136017022812,2.6497665206586807,1.8010195710897994,0.31753581964051997,3.0
12,2021,10,06,38,12,Y,N,0,0.2832254772682279,0.060968391641763466,1.0797778412787795,0.49901311533719683,4.056140329938891,0.24967375705705014,1.15444519691319,2.049971212595338,2.2821894836463117,0.2939077951216612,3.0
13,2021,10,06,38,13,Y,N,0,0.2871972691979312,0.0928820018566552,1.171269945221447,0.49700437216791893,4.686713360065629,0.24488166705846667,1.9737355164820745,2.2858102530236533,2.702801381159634,0.40306302819724743,3.0
14,2021,10,06,38,14,Y,N,0,0.28420810092924387,0.1267432254426276,1.2475856844925985,0.5184934675583118,5.4029632356885635,0.32148705532828414,1.2814568890225289,2.624105536062917,2.928211418345653,0.5714389018789583,3.0
0,2021,08,03,17,0,Y,N,2,0.060007106329691945,0.020341694546946808,1.293127985581657,0.6891134504262867,3.148408342122234,0.7797224473018641,3.8456726063296722,4.126713522937779,1.8400329038292582,0.7658188316316568,5.0
1,2021,08,03,17,1,Y,N,2,0.0591475338876914,0.021761980224198924,1.0957888759902263,0.6284583809386538,2.887201481976652,0.6774705886562009,2.8291837937282076,3.1820544941433027,1.7809544960411041,0.6435533428761238,4.0
2,2021,08,03,17,2,Y,N,2,0.06337396053135236,0.015234998040415592,0.973694459182167,0.47855420397534193,2.7451262090671835,0.5858305117130777,2.6440475732567177,2.7989505158379457,1.687276938981725,0.3908922829147822,4.0
3,2021,08,03,17,3,Y,N,2,0.06355833500172145,-0.013949232543337154,1.0224871963922961,0.48275272982151307,2.499486648722788,0.5336057860327523,7.858223048130732,2.1613862207395025,1.547415762650177,0.27432067106572994,3.0
4,2021,08,03,17,4,Y,N,2,0.05409514277459477,0.011859854672882844,1.183524781355467,0.47873720313075047,3.088034305235446,0.5736717426775682,15.957358927986022,2.7550305792025656,1.8500554962213662,0.25981552755400283,4.0
5,2021,08,03,17,5,Y,N,2,0.05259446658337433,0.021489024118685283,1.4634675696344457,0.495117313747585,4.1418334900056974,0.5427054388252225,4.455282181437914,3.4345195279752065,2.3590506874891015,0.23288288440387572,3.0
6,2021,08,03,17,6,Y,N,2,0.05464081172589761,0.03646880394432403,1.4260056481382335,0.6034568482522991,4.538397556070248,0.503141682693807,10.89677556139498,3.737435746253873,2.0776446730672897,0.3078219466929979,4.0
7,2021,08,03,17,7,Y,N,2,0.09386862474732069,-0.08934809892623316,0.8648462134250359,0.5543023573728817,2.798677664941149,0.5457603498916199,1.950028375111764,3.82829461123872,1.1030825945466662,0.06404981856616679,3.0
8,2021,08,03,17,8,Y,N,2,0.10010274394566718,-0.09865146392911918,0.8570865834228425,0.589126645051292,2.559399548478113,0.3390816852142917,6.229870066178142,2.338845304291263,1.0075489579537367,0.07659428031862911,3.0
9,2021,08,03,17,9,Y,N,2,0.1161634050496819,-0.12952009949748666,0.9340139278933606,0.5915501543081244,2.5867825676567135,0.24899764807999378,3.806587355882028,2.5752498544549534,1.1758380986891435,0.1148234777976295,3.0
10,2021,08,03,17,10,Y,N,2,0.12133556281432603,-0.1262311265315526,0.947334611687771,0.6000370604863169,2.404780642067375,0.2971386306462332,3.471535711898167,1.6946028516453966,1.290599437938754,0.1624108842664195,3.0
11,2021,08,03,17,11,Y,N,2,0.13941269981738355,-0.08140947735931625,0.8154738293629427,0.6574252380214984,2.7957113309291777,0.2779592368684932,8.963442537578763,1.169776525596449,1.5105012260006743,0.292625657756082,3.0
12,2021,08,03,17,12,Y,N,2,0.15436767051724853,-0.10068362233512433,0.8930712580036797,0.6729584501176531,2.650350847558926,0.2296404705337868,7.551403322057203,1.2939115401539898,1.8171973879497954,0.19366510247995733,3.0
13,2021,08,03,17,13,Y,N,2,0.17575743812002412,-0.08668241707407653,0.9444195591766477,0.776308444047625,2.724342629985057,0.17096864408720286,3.95638246421681,2.1521682577958687,1.7429257396336313,0.4578788892759778,3.0
14,2021,08,03,17,14,Y,N,2,0.17173929237339855,-0.029155426696182755,1.2058813840197375,0.6775770723044758,3.4933657440598505,0.20531148534365426,13.003904650873494,2.350745770521749,1.5161173055428072,0.5041487184235688,4.0
15,2021,08,03,17,15,Y,N,2,0.16409738782175617,0.010631049875684048,1.4392460887285226,0.6126518976940225,4.056391431779057,0.37919321751516577,6.720162098520567,1.9852556356630642,1.8311993644107802,0.49419534334788995,4.0
16,2021,08,03,17,16,Y,N,2,0.16889486319853703,0.003993345652201794,1.4805926713358233,0.5085860470999093,3.8758139884093983,0.24964588815596073,15.366381037596867,1.7212323031635546,2.10833470040236,0.38514114685924955,4.0
17,2021,08,03,17,17,Y,N,2,0.18379157477642855,-0.007312770440425632,1.3317441669259287,0.4627403551587608,3.086000589351153,0.2777641082790176,13.132607126254978,2.343844853451001,1.8481674197665525,0.4131717881178718,3.0
18,2021,08,03,17,18,Y,N,2,0.19594120696682624,-0.021241909582508205,1.3047773328351706,0.45072116575675886,2.702941528806989,0.4686224334061495,7.202369509108092,2.723439679515531,1.6172225431505942,0.3885407763452237,3.0
0,2021,07,07,06,0,N,Y,2,0.30307608477224846,0.061214023104321294,1.7934883260442656,0.5400859360978115,0.47210338403959307,0.4249061077934815,7.375872897249783,3.685974819322896,1.2038378896974364,0.2469454053804354,2.0
1,2021,07,07,06,1,N,Y,2,0.3058562115805796,0.06389227855495012,1.7112265076366582,0.5196064833503801,0.5209651386713187,0.4431377662153601,4.940067546228348,2.074407932262587,1.231158446933209,0.24890615788232648,2.0
2,2021,07,07,06,2,N,Y,2,0.29977908544727916,0.05698250260803176,1.5258951788911361,0.6001473970546866,0.502967944847624,0.4807272262938916,5.730328866803968,3.2050914139492566,1.1884651478736392,0.21560411966559057,1.0
3,2021,07,07,06,3,N,Y,2,0.2907392749949715,0.04685794424196546,1.3360485516728142,0.7177089213108666,0.5019165535025482,0.5844602793371211,7.608737691725047,2.7886753134094633,1.181115450433482,0.19615945277431013,1.0
4,2021,07,07,06,4,N,Y,2,0.28640116267377486,0.047560043412163154,1.2537451092971026,0.8057846584268515,0.5361425573465719,0.7628507164943382,5.3791239279998795,3.594833799324406,1.2064228376720465,0.20967403937807186,1.0
5,2021,07,07,06,5,N,Y,2,0.272689844516516,0.055529087065368646,1.0877629683545331,0.8102255998005591,0.5535928910488739,0.8605969432397563,4.774911445050471,3.2844504078375194,1.1944078312136048,0.21211452750376208,1.0
6,2021,07,07,06,6,N,Y,2,0.2656836358050432,0.05927412642620557,0.9887645693381895,0.7709106706503405,0.5289384014536683,0.7982108069089299,6.463951553531711,3.1368686442565727,1.1651380629277754,0.1543934900936363,1.0
7,2021,07,07,06,7,N,Y,2,0.2557832137612676,0.05762033347030095,0.9839604781063391,0.7247734224120855,0.4398945288836826,0.6604977631751395,7.316906797232952,2.241477214580103,1.0521229780950754,0.11559138523440801,1.0
8,2021,07,07,06,8,N,Y,2,0.24704694310152722,0.07097728521531027,1.006058777034813,0.7009223269797673,0.6360410371530524,0.5982668389929111,8.9086991777285,1.5202907715035945,0.9830931841967642,0.11564310132470562,1.0
9,2021,07,07,06,9,N,Y,2,0.2537116326578028,0.05524980861627283,1.1518031854891209,0.6751287210175988,0.4845295965053054,0.6216186567021605,5.563716089249091,1.6681225460501443,0.971459416231221,0.10951802315562813,1.0
10,2021,07,07,06,10,N,Y,2,0.24466333117261624,0.06623867778041845,1.1583899720023731,0.67814491064012,0.5562035957972808,0.8037565103011334,2.6975375461655307,1.9526906468504623,0.9406939735133357,0.15811748412467017,1.0
11,2021,07,07,06,11,N,Y,2,0.2422106254609107,0.05181297953468434,1.2981042334821298,0.696933272398044,0.31620075575524637,0.6606848800857844,6.853718659250308,2.5733915208722555,1.0670687764411664,0.09851675340240462,1.0
12,2021,07,07,06,12,N,Y,2,0.22725427322496958,0.05705152950966763,1.3185871343040432,0.6863578730904443,0.3695350686920658,0.5034203852576281,9.003093336048126,1.7525998158062182,1.232205172081576,0.09769768069052727,2.0
13,2021,07,07,06,13,N,Y,2,0.23851195829253455,0.05355682215393687,1.3291767063312288,0.8530549643719264,0.3698750158352241,0.5691593726445037,7.010727902945781,1.9864229157751225,1.0569853048372844,0.14295556421556888,3.0
0,2020,07,28,29,0,N,N,2,0.1883195827145904,0.11152077264672676,0.4051269579157992,0.2910276456130389,2.684705143802841,0.8501955574481388,2.6681997119012366,6.530120402972702,1.0735006712208552,0.10213480291350195,2.0
1,2020,07,28,29,1,N,N,2,0.18921142896200252,0.11742697916755562,0.4122763209225267,0.21515727286940925,3.0425449757920586,0.8520491879333306,2.529146900132656,5.865171852884069,0.9313603873675642,0.06341203921249167,2.0
2,2020,07,28,29,2,N,N,2,0.18845997258970662,0.1351209549453428,0.4189054471569732,0.2680304280458041,3.4586601548027445,0.8014962593882646,12.257987993220288,5.0968499257752775,1.349434267355144,0.08786424482052622,2.0
3,2020,07,28,29,3,N,N,2,0.1928290184168429,0.18096638007616772,0.4733510623117645,0.2943981445610948,4.475148789222286,0.6735843744546703,14.366411237358543,4.934684906468637,2.2321386395492198,0.11713289250485255,3.0
4,2020,07,28,29,4,N,N,2,0.20295006516781408,0.13814618051451844,0.5912743522918918,0.2411231805835572,4.5128539188528185,0.6008994621790993,16.01582385460444,4.989312974226183,2.4769282947953375,0.11148945644035659,3.0
5,2020,07,28,29,5,N,N,2,0.21195738558286126,0.05122104680066199,0.6184090571767018,0.08202855644713979,2.8613804876406164,0.721548655274836,2.9516354797797457,6.111175168685444,1.7986091132885569,0.02201956104802223,3.0
6,2020,07,28,29,6,N,N,2,0.20981505078298013,0.2271773885049889,0.5407902356843565,0.5320795645701052,6.2741087127561395,0.8383212148909053,10.984192399758925,6.239063645403033,2.9779313105214564,0.27536770074042116,4.0
0,2021,08,03,21,0,Y,N,0,0.36817475834555696,0.028488021806447272,0.8120229106971208,0.6079362489834756,0.45636801637867347,0.5013606414710133,2.862359336877187,3.427705609443058,0.9434233608714266,0.0971230499275127,1.0
1,2021,08,03,21,1,Y,N,0,0.3637304442027925,0.029988209378229436,0.6664673414254703,0.6205797994914565,0.4953543421062971,0.49184996066954306,3.195193590037921,2.917165301437395,0.9204526999440785,0.08294181840362004,1.0
2,2021,08,03,21,2,Y,N,0,0.3596397318483794,0.03810875515365736,0.6167243732393569,0.6739368991928955,0.523567371233555,0.39616253428399995,7.932815375661969,2.193610867420871,1.0175142957437924,0.06136306316847363,1.0
3,2021,08,03,21,3,Y,N,0,0.3488649079190059,0.040666607376323674,0.6261741524399198,0.6921176676051877,0.6439526990702211,0.38069405480340807,8.827524817187207,2.3470831679825475,1.0620204704579614,0.06675152184794399,1.0
4,2021,08,03,21,4,Y,N,0,0.35590842780033644,0.03538807416363354,0.7072079734319946,0.7177089695276205,0.57577010115346,0.3325106454749377,11.089808082813366,2.526267829722817,1.0878353685934345,0.05369212242640671,1.0
5,2021,08,03,21,5,Y,N,0,0.3359067819971062,0.014160358311630449,0.9163395890737686,0.7344809926341056,0.5777598692492996,0.5086522629675868,8.31764690796681,2.3670002707838416,0.8531823308899001,0.07080468278100865,1.0
6,2021,08,03,21,6,Y,N,0,0.31056846429737717,0.004750845394864821,0.9001398084509189,0.8330188977660784,1.457616511829108,0.7152738409897286,5.378369271066809,2.9542575008496015,1.6079292647523244,0.28108630921188527,2.0
7,2021,08,03,21,7,Y,N,0,0.29073283889396223,0.015136854410782427,0.9128099744551655,0.8306501866047293,2.335001010162719,0.9099085818475339,3.9455124006461957,3.2497880811324285,1.8151912108039425,0.4440406046984051,3.0
8,2021,08,03,21,8,Y,N,0,0.2620192283776341,0.019410337149079873,0.9192381746281519,0.8757809644474736,2.9123652732971723,0.9322430868094306,4.112892921869204,2.5015989188507173,1.950055687053436,0.4567378498914722,3.0
9,2021,08,03,21,9,Y,N,0,0.2486910765857126,0.013098145732240243,0.8568087868581031,0.8575275033888266,2.6734157675658934,0.8074569006105226,3.8082945934599346,1.727513709144302,1.9002565080101246,0.4104928725632111,2.0
10,2021,08,03,21,10,Y,N,0,0.23260668399013099,-0.0056042621316781515,0.8801468713921475,0.7177270895684271,1.878611356400251,0.7096816881494687,5.24552818168009,2.405088196829593,1.3939883485336495,0.3222281920184326,2.0
11,2021,08,03,21,11,Y,N,0,0.22011980400952105,-0.024680670965237475,0.9276777127304283,0.48867133450379757,0.9588488783579779,0.7366585048739424,5.56529357021864,2.368597919925897,0.8903267294964019,0.1272282842005649,1.0
12,2021,08,03,21,12,Y,N,0,0.20274495954587302,-0.010488682939998021,0.9257481102396269,0.4050173335334924,0.8350678325580481,0.717735590069196,3.4733700122168414,3.03093880928167,0.908793593714211,0.12590538698761503,2.0
13,2021,08,03,21,13,Y,N,0,0.18201112235069022,0.009097264272723131,0.9308374483754076,0.3174037685900229,0.7263727635276657,0.8124922557283144,2.266090285581317,2.0578803512810846,0.8467047135578445,0.10143325860856219,1.0
14,2021,08,03,21,14,Y,N,0,0.1634674382234811,0.025011961891925585,0.91821679559129,0.3078881112231381,0.7632730078656299,0.8047531200997011,3.2547889642638927,1.7652973845134439,0.8485553455316336,0.09738217379970195,1.0
15,2021,08,03,21,15,Y,N,0,0.1504381601721909,0.01990149515564439,0.8819758808026519,0.31048961958381954,0.6188479871055973,0.6520226932118004,6.050006877408193,2.175518145454117,0.8733732784136601,0.0824656379518804,1.0
16,2021,08,03,21,16,Y,N,0,0.14359202727384052,0.03379775066687188,0.7604425029617017,0.44048284499217844,0.74591919245229,0.5796027636513088,3.4424281518452315,2.991599030208113,0.9679699229254025,0.1219898119091654,1.0
17,2021,08,03,21,17,Y,N,0,0.14505173464237278,0.019333377113730215,0.6790862517716822,0.4681852296311105,0.7361093588381846,0.29087780395956997,2.4162520169450556,3.018284524668529,0.8568544628156317,0.06769709776031622,1.0
0,2021,10,08,15,0,N,Y,0,0.3318227331144515,0.109036656247668,1.2544043246027805,0.30596742605954347,2.1023499331640436,0.3434992831025201,10.356200598429583,4.5480284679340475,1.7502913255113828,0.1453833112427367,4.0
1,2021,10,08,15,1,N,Y,0,0.3242397902386305,0.10630692466404507,1.42752701666721,0.19084664583399233,2.8258181967220515,0.4701280354135259,4.728628025085459,1.6484700194749398,2.0766026851731927,0.40434774634624265,4.0
2,2021,10,08,15,2,N,Y,0,0.3210129736286374,0.10508668312450543,1.7265815117722996,0.38460888783393105,3.3943888778998255,0.2700125769873501,11.856462349187082,1.4698630212806576,2.4465150018923327,1.1589085960790828,5.0
3,2021,10,08,15,3,N,Y,0,0.32334024517493704,0.03974607478254246,2.053799217242175,0.34653396133981806,2.9883225126597694,0.2668035573077539,21.927009176397572,1.1612234926122234,2.470076929357501,0.9487711209097215,6.0
4,2021,10,08,15,4,N,Y,0,0.3013836233326714,0.14711960255993514,2.213961224004554,0.4621826929240602,5.3103906112212345,0.4071534969660458,18.932939028007915,3.1615572998689134,3.5339250113367813,2.324245997218962,6.0
5,2021,10,08,15,5,N,Y,0,0.2969284806840489,0.19524285986329032,2.236570515846792,0.662619193761165,5.8794745562881845,0.13378714899837,12.768875497764725,2.1548419070846005,3.7740214901942566,2.76463377638268,7.0
6,2021,10,08,15,6,N,Y,0,0.30942634525667484,0.17842657013364646,2.132243850840181,0.976748034920422,6.444086467812002,0.30019016055180137,1.7566090379721147,1.7245567717596662,3.1441992917900605,4.1033225788791405,6.0
7,2021,10,08,15,7,N,Y,0,0.2988473785170386,0.22082113312036925,2.175946108745567,1.176530045406409,7.841235783981631,0.5710903761314574,1.9402463872608662,2.166380153055851,3.4680244261513886,6.841397066940166,6.0
8,2021,10,08,15,8,N,Y,0,0.3187197260724339,0.08736889926791411,2.1756434802319258,0.7979924953792092,6.922268671975478,0.6449545443806852,20.811830304835734,2.4859966160483284,4.26556572396138,4.201535152722414,6.0
9,2021,10,08,15,9,N,Y,0,0.288172367588797,0.17519048293443784,2.16420916417013,0.7433107483275858,7.147251084382961,0.5986526303226898,11.886978906721646,2.0592834839693426,4.8998326043473535,3.811349822855847,6.0
10,2021,10,08,15,10,N,Y,0,0.30778440846193367,0.19625760099329315,1.806817262850331,0.6505597496502347,7.411371000871548,0.5066077818062551,21.860206394305493,1.9276233387973272,5.21729546149966,2.900234475732334,6.0
11,2021,10,08,15,11,N,Y,0,0.310080810431685,0.11734251902589071,1.5997482374852074,0.5407238101276848,6.86228042468904,0.3657806360671674,15.345900383935897,1.7082736881619207,3.970314050958922,2.155819117321026,5.0
12,2021,10,08,15,12,N,Y,0,0.29442564166713686,0.1266504761733549,1.5092804362108336,0.39012505396605207,7.000413570954552,0.13595756211505264,13.877728791891357,1.8167656343694165,4.0601802266455955,1.5751008213143474,6.0
13,2021,10,08,15,13,N,Y,0,0.2921116120420064,0.11014508965125298,1.4778577870870337,0.2171727265059681,5.8285158252919915,0.10463949848421986,100.15915271982387,1.9165695780327288,4.146818860255286,0.4366175036608016,6.0
14,2021,10,08,15,14,N,Y,0,0.29937370272128766,-0.010224069287174519,1.54681250738723,0.3879400451213442,4.4807922240987255,0.27718438424666253,46.447999842075895,3.217266196047768,3.1225080195270936,0.736214625998813,5.0
15,2021,10,08,15,15,N,Y,0,0.2920881127638871,0.015571241097123635,1.7495003694661861,0.4346854313122959,4.727210536421441,0.4371898410814686,84.2329131064005,3.45725356252711,2.834907048220009,1.1109005320175658,4.0
16,2021,10,08,15,16,N,Y,0,0.2892753043006705,0.001331716581552902,1.902360235472307,0.4398787151899497,4.75807175527702,0.4883144643847787,60.30537581032809,3.126958390513671,2.7244440967956276,1.4625125491248578,5.0
0,2020,07,28,11,0,N,N,0,0.28948522414034683,0.052191147037853165,1.492802396598466,0.6963001287240045,0.3754672566083028,0.22853870874239013,0.6282623046154231,3.007577658197517,0.6629426738390127,0.07184690318290603,1.0
1,2020,07,28,11,1,N,N,0,0.27369845420752514,0.050945731848903636,1.5032179435204924,0.6980146694514424,0.35010875124986857,0.32215470249366257,2.0108413957705586,1.5985301755864523,0.7769705717378668,0.0692764970443191,1.0
2,2020,07,28,11,2,N,N,0,0.26024310787558436,0.05913457530254482,1.4887768436816855,0.7261175280143408,0.5011571996592734,0.3293941456369107,3.3529377692702997,1.688469669655456,0.947987196326332,0.07613231973728958,1.0
3,2020,07,28,11,3,N,N,0,0.26674920171348526,0.05930939630537408,1.3557778592578869,0.7957039091917992,0.5763099571118959,0.17794939556898787,5.560715289140965,2.8383900545272205,0.9157409613140818,0.10384457096273944,1.0
4,2020,07,28,11,4,N,N,0,0.26834740683515607,0.06264710087895757,1.1439604040395814,0.816757613768104,0.6217318679889935,0.14809490804686806,2.438762544524393,1.5394063114896044,0.894117979171928,0.10193793608569199,1.0
5,2020,07,28,11,5,N,N,0,0.27156752366258774,0.06159324186307809,0.9280274990830246,0.7741165488741942,0.5642809879296018,0.13720818126128198,0.684256127965159,1.5013326323752523,0.7714134281035682,0.06092044704194571,1.0
6,2020,07,28,11,6,N,N,0,0.275237258316526,0.0643209856813246,0.8007982894332961,0.7647162520670008,0.4682164359025046,0.1265566310302917,0.5928183158056993,2.3707465548708475,0.786612777104371,0.06231996750963559,1.0
7,2020,07,28,11,7,N,N,0,0.2815089658731197,0.066483713258273,0.7385031713640737,0.7272489196607042,0.4046130585541326,0.02429015880789311,0.6960703225006547,3.0815698244377963,0.7113827011929044,0.07387958835919055,1.0
8,2020,07,28,11,8,N,N,0,0.29247615698730983,0.0739770557333781,0.7516899483393931,0.7007610980926028,0.3681360516682393,0.11692878663150878,0.890969885731296,3.1281243344649874,0.6631349635489195,0.08388416353799051,1.0
9,2020,07,28,11,9,N,N,0,0.30717463026741987,0.07653503292428301,0.8888152507499023,0.6699439098352201,0.31520101988636356,0.23264963703941055,1.1446092847522684,2.930183166083802,0.7278326075377543,0.08350417435370781,1.0
10,2020,07,28,11,10,N,N,0,0.3242827529950634,0.07578961518095106,1.0887505459549573,0.6219375692094999,0.2611081804142263,0.2796873622127918,2.7715806380922117,1.8291195604359203,0.7706747810007204,0.07412833468906604,1.0
11,2020,07,28,11,11,N,N,0,0.34104417084550037,0.07273126961586622,1.2116926850411815,0.5945144095403375,0.22707922484391088,0.3493666225391072,1.3302658472593023,2.011387200674855,0.9016309708361111,0.0940237479465778,1.0
12,2020,07,28,11,12,N,N,0,0.3559171284676581,0.06223904715672972,1.3729220651856167,0.5884959278122253,0.20287143095090726,0.3519129404829724,3.7949383400692467,2.627194182931299,0.9993875566198601,0.08179416847557676,1.0
13,2020,07,28,11,13,N,N,0,0.3650066131119399,0.06179601303053181,1.5225357270851723,0.6075201702488938,0.23544040386312728,0.2678593297853875,0.8683616150481895,2.465860681085585,1.0217409430178581,0.06509764381922348,1.0
14,2020,07,28,11,14,N,N,0,0.36446782486254253,0.06043896192323415,1.5367681070663832,0.693282296340693,0.38875174241415983,0.25598738247488145,2.957279413720876,4.673128791046018,0.9595429858874095,0.16876857976901544,2.0
0,2021,03,25,30,0,N,N,2,0.1785563175683582,-0.0793626526405798,1.062563011690246,0.45984773043056243,2.0249689245435967,0.5638809466682994,11.467978944341484,3.004582808347245,1.6391271423649671,0.06598908462290341,3.0
1,2021,03,25,30,1,N,N,2,0.1850351516366238,-0.04288724846044917,1.2897538490221803,0.445335142901397,2.2510069663344328,0.49319749836934595,5.67897202394748,2.9706651873441587,2.307490270939572,0.19010292030804277,4.0
2,2021,03,25,30,2,N,N,2,0.18357355097950254,-0.01792688039369835,1.444034289549374,0.31885387163987194,2.4085059216142946,0.4831095924457346,13.390763922427706,1.8443064922889767,2.595810018042994,0.23860461654204887,5.0
3,2021,03,25,30,3,N,N,2,0.19376296594747594,-0.014168277382633548,1.75837404994863,0.0688971730518563,1.2951907161109546,0.35082688611556506,13.3988785857819,2.0013099983861333,3.4413245135900032,0.07920445141440724,3.0
4,2021,03,25,30,4,N,N,2,0.14801273940338025,0.19053685715109986,1.9486657820205453,0.1828880093544684,4.95761328619736,0.40610778501815736,43.607279516302484,2.020744216108048,5.113567194228973,0.4330503474021755,4.0
5,2021,03,25,30,5,N,N,2,0.18034038048019108,-0.00472795031070801,1.7619606422720078,0.2233155288805092,1.8439883199434262,0.4860949407006046,39.15335979051611,2.8481888787601037,2.8186949944396735,0.07024333312162104,3.0
6,2021,03,25,30,6,N,N,2,0.15577646100416787,0.13968162429211936,2.0040151359673386,0.49054583772767657,5.3279541773071974,0.4956083368324729,33.17985012601137,2.7082566274550928,5.200831892320548,0.16725956054747262,4.0
7,2021,03,25,30,7,N,N,2,0.16283789957622333,0.1546772735339718,1.8831307092998808,0.4692027466526864,5.242541755378359,0.4808297025661026,34.594187378814986,3.014151786543796,5.329207625273336,0.13462517011313313,4.0
8,2021,03,25,30,8,N,N,2,0.1647580943545639,0.11910001029446776,1.6940274957722297,0.4788533023719455,5.271951079484942,0.5836812251189955,29.971381582388542,3.2947517475808894,5.203351449166778,0.12640082646448172,4.0
9,2021,03,25,30,9,N,N,2,0.17192277845602214,0.0609535705313689,1.3977039647880891,0.42257263303719605,4.603385924042668,0.698465049813605,22.04086199679952,4.1261350497711256,3.8475008986480024,0.15842192376964573,4.0
10,2021,03,25,30,10,N,N,2,0.1583323015557058,0.07002287657699596,1.4109613741879714,0.3801990766600417,4.363906986514832,0.6535580057634762,7.2807117359971105,3.993424657716825,4.213946323541341,0.13359313473885662,4.0
11,2021,03,25,30,11,N,N,2,0.15654925412753784,0.09327807309174155,1.0958233382933695,0.26288003932104725,3.5561397619987907,0.5672220170890039,42.34890638107536,3.850287147879856,3.6390089676567983,0.09117169878893201,3.0
12,2021,03,25,30,12,N,N,2,0.14184501134406374,0.15954333109410476,1.1189550978773781,0.30305987931528844,4.020485851783652,0.49934572593501886,71.9589288715323,3.69669101524587,4.089216114043912,0.07333614657037944,3.0
13,2021,03,25,30,13,N,N,2,0.12734760597631303,0.14753776836043392,1.151388257421586,0.4265008688866276,4.430699572122831,0.5520010877985649,37.951809298167284,3.6944992055076202,3.6792675834379907,0.11242487755744511,4.0
14,2021,03,25,30,14,N,N,2,0.13013983810412136,0.16418815374645743,0.9645174890505277,0.4584991246452654,4.3683258662278135,0.4648724783527498,19.077967776661307,4.394193880028147,3.1995435106519694,0.0981766883482736,4.0
15,2021,03,25,30,15,N,N,2,0.12736555572957245,0.10840219012341407,0.8648068914118654,0.33246550050319296,3.493911274580009,0.6519175196935121,19.564611808151223,4.093157197412517,1.8936804074792037,0.09799069190395279,4.0
0,2021,03,25,07,0,N,N,2,0.172107458036167,0.22902537781789173,1.59235775943801,0.6397775885495985,5.076127055018626,0.5797453369582196,3.62444853458002,4.265871967741774,2.19852342614154,1.8144371822388374,6.0
1,2021,03,25,07,1,N,N,2,0.18444003903051914,0.27240430100791324,1.8235840927469023,0.6441887412040079,6.11687800237107,0.39509276601961435,8.69862710630286,2.2495344489804325,2.7190473260835897,2.639720758316858,6.0
2,2021,03,25,07,2,N,N,2,0.2120868849210801,0.21858900755267024,2.0110082018419835,0.6750031552404109,6.096536800919276,0.48694729519199187,36.185178203283684,1.9614901035311816,3.6531892601185616,1.611763253828161,6.0
3,2021,03,25,07,3,N,N,2,0.27815025391395815,0.014293849376445997,1.6203345871491197,0.5235866596222062,4.29181392471473,0.4018574811111965,20.11462441719144,2.1255172561272957,2.5822841240162395,0.4484727567660653,4.0
4,2021,03,25,07,4,N,N,2,0.2658326207210599,0.08056826391028474,1.9252670621635648,0.6048380610244934,7.215121924431278,0.6274618977918777,146.62965071112302,2.512231311503568,3.2461817741868746,1.21531988642368,4.0
5,2021,03,25,07,5,N,N,2,0.24246615845035302,0.07525057221265696,2.111817097527727,0.5423930017393662,5.759044022412399,0.5845769580457794,17.406342988695464,2.5181633284767417,3.309804738095341,1.282722615539514,5.0
6,2021,03,25,07,6,N,N,2,0.2760295091600388,-0.023704217669073668,1.3197811184411166,0.6919939102272886,4.444450803357068,0.44566768673527113,53.90432196344323,3.388954521172757,3.542537174974811,0.47003530436765867,4.0
